date,open,high,low,close,volume,code
2025-06-09,5750.0,5890.0,5730.0,5820.0,125321,015230
2025-06-10,5830.0,6110.0,5790.0,5960.0,288840,015230
2025-06-11,5970.0,5990.0,5900.0,5960.0,121335,015230
2025-06-12,5990.0,6080.0,5940.0,5980.0,80567,015230
2025-06-13,6050.0,6050.0,5740.0,5910.0,111561,015230
2025-06-16,5900.0,5940.0,5750.0,5900.0,110952,015230
2025-06-17,5880.0,6060.0,5880.0,5990.0,185975,015230
2025-06-18,5960.0,6000.0,5800.0,5830.0,93249,015230
2025-06-19,5820.0,5890.0,5710.0,5860.0,69699,015230
2025-06-20,5870.0,5930.0,5810.0,5850.0,55324,015230
2025-06-23,5830.0,5930.0,5740.0,5900.0,68810,015230
2025-06-24,5930.0,6090.0,5870.0,5940.0,191418,015230
2025-06-25,5960.0,5970.0,5810.0,5870.0,76707,015230
2025-06-26,5930.0,5930.0,5640.0,5740.0,102535,015230
2025-06-27,5830.0,5870.0,5600.0,5700.0,85259,015230
2025-06-30,5680.0,5930.0,5680.0,5890.0,86613,015230
2025-07-01,5890.0,5950.0,5850.0,5890.0,91554,015230
2025-07-02,5960.0,5960.0,5760.0,5920.0,93630,015230
2025-07-03,5920.0,5920.0,5810.0,5830.0,77712,015230
2025-07-04,5830.0,5870.0,5650.0,5660.0,101408,015230
2025-07-07,5630.0,5710.0,5600.0,5650.0,46382,015230
2025-07-08,5610.0,5720.0,5550.0,5700.0,37059,015230
2025-07-09,5740.0,5850.0,5720.0,5770.0,77702,015230
2025-07-10,5790.0,5880.0,5740.0,5870.0,75324,015230
2025-07-11,5870.0,5930.0,5850.0,5910.0,100581,015230
2025-07-14,5910.0,5970.0,5850.0,5930.0,69529,015230
2025-07-15,5890.0,6030.0,5890.0,5990.0,118442,015230
2025-07-16,6010.0,6030.0,5930.0,5970.0,73951,015230
2025-07-17,5980.0,6020.0,5900.0,5990.0,62135,015230
2025-07-18,5990.0,5990.0,5810.0,5890.0,97360,015230
2025-07-21,5880.0,5980.0,5860.0,5950.0,55882,015230
2025-07-22,5950.0,5970.0,5830.0,5880.0,85917,015230
2025-07-23,5890.0,6270.0,5820.0,6060.0,260584,015230
2025-07-24,6080.0,6240.0,6020.0,6220.0,281267,015230
2025-07-25,6220.0,6240.0,6080.0,6140.0,150547,015230
2025-07-28,6200.0,6200.0,6000.0,6070.0,115888,015230
2025-07-29,6070.0,6160.0,5910.0,6110.0,85833,015230
2025-07-30,6110.0,6160.0,5990.0,6030.0,79770,015230
2025-07-31,6030.0,6110.0,6010.0,6100.0,82130,015230
2025-08-01,6090.0,6090.0,5780.0,5790.0,156386,015230
2025-08-04,5800.0,6010.0,5760.0,6000.0,81150,015230
2025-08-05,6050.0,6090.0,5960.0,6060.0,63928,015230
2025-08-06,6120.0,6120.0,6000.0,6030.0,61196,015230
2025-08-07,6110.0,6140.0,6060.0,6100.0,55672,015230
2025-08-08,6170.0,6300.0,6120.0,6290.0,173119,015230
2025-08-11,6350.0,6500.0,6250.0,6260.0,267153,015230
2025-08-12,6240.0,6370.0,6190.0,6250.0,89020,015230
2025-08-13,6290.0,6380.0,6190.0,6290.0,77862,015230
2025-08-14,6290.0,6290.0,6000.0,6070.0,158540,015230
2025-08-18,6020.0,6020.0,5700.0,5900.0,197773,015230
2025-08-19,5900.0,6190.0,5860.0,6180.0,211609,015230
2025-08-20,6290.0,6290.0,5940.0,6180.0,126387,015230
2025-08-21,6150.0,6240.0,6020.0,6160.0,96677,015230
2025-08-22,6160.0,6230.0,6120.0,6130.0,64172,015230
2025-08-25,6210.0,6440.0,6210.0,6390.0,277466,015230
2025-08-26,6450.0,6510.0,6350.0,6500.0,184726,015230
2025-08-27,6520.0,6520.0,6370.0,6430.0,107418,015230
2025-08-28,6420.0,6470.0,6360.0,6400.0,67021,015230
2025-08-29,6450.0,6600.0,6410.0,6560.0,194883,015230
2025-09-01,6530.0,6530.0,6150.0,6200.0,195675,015230
2025-09-02,6210.0,6280.0,6110.0,6150.0,47146,015230
2025-09-03,6080.0,6160.0,6020.0,6140.0,112657,015230
2025-09-04,6150.0,6320.0,6140.0,6250.0,77183,015230
2025-09-05,6400.0,6590.0,6300.0,6490.0,209940,015230
2025-09-08,6590.0,6730.0,6470.0,6690.0,241273,015230
2025-09-09,6740.0,6800.0,6600.0,6670.0,205185,015230
2025-09-10,6670.0,6780.0,6530.0,6640.0,114434,015230
2025-09-11,6640.0,6670.0,6500.0,6530.0,89271,015230
2025-09-12,6560.0,6600.0,6430.0,6480.0,98243,015230
2025-09-15,6520.0,6550.0,6390.0,6450.0,101309,015230
2025-09-16,6450.0,6460.0,6340.0,6420.0,98452,015230
2025-09-17,6420.0,6440.0,6280.0,6280.0,67473,015230
2025-09-18,6310.0,6490.0,6280.0,6300.0,85106,015230
2025-09-22,6300.0,6310.0,6180.0,6190.0,52012,015230
2025-09-23,6150.0,6230.0,6150.0,6190.0,66813,015230
2025-09-24,6190.0,6200.0,6010.0,6070.0,96326,015230
2025-09-25,6030.0,6130.0,6020.0,6020.0,60079,015230
2025-09-26,6100.0,6100.0,5870.0,5930.0,72547,015230
2025-09-29,5990.0,6020.0,5930.0,5960.0,45659,015230
2025-09-30,5960.0,6130.0,5920.0,6100.0,73423,015230
2025-10-01,6100.0,6110.0,5910.0,5920.0,111036,015230
2025-10-02,5940.0,5970.0,5850.0,5950.0,48441,015230
2025-10-10,5970.0,6100.0,5860.0,6020.0,105133,015230
2025-10-13,5960.0,6060.0,5820.0,6020.0,73319,015230
